Date,GOVT,IEUS,IGOV,SGOL,SIVR,^FTLC,^GSPC,^RUT,label,Total
2021-02-04,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,,10000.0
2021-02-05,1248.146166639657,1263.0756588097474,1255.790324528518,1262.3259917742823,1274.057428126816,1250.536441483254,1254.8718689557816,1267.5432917804367,,10076.347172098493
2021-02-08,1248.609803852124,1269.9061709565551,1257.1799208152743,1274.6519835485647,1296.6418301797403,1256.1351913732483,1264.1571030618186,1299.570524121638,,10166.852527908963
2021-02-09,1249.5366310961049,1275.7611249092301,1264.8230995232993,1278.27721830236,1290.259310273942,1257.677317401016,1262.7494325335572,1304.8147501106293,,10183.89888415014
2021-02-10,1251.854101668915,1269.9061709565551,1263.201829942294,1283.3527405690515,1280.9309255091184,1255.2634944253302,1262.3135504561012,1295.4159642403285,,10162.238777767694
2021-02-11,1250.4635477762765,1277.7126233898475,1265.0545954260524,1271.7518234042966,1280.9309255091184,1256.2022260962854,1264.4120901360627,1297.0506019657,,10163.578433703638
2021-02-12,1245.8286960668468,1284.738461147199,1260.190875378784,1268.851524966187,1293.205081488589,1266.0252275808384,1270.36877736165,1299.3435565371542,,10188.552200527249
2021-02-16,1240.267106549627,1298.0094455674903,1251.6212695810054,1250.0,1290.7502877504464,1295.158894720355,1269.6455914555636,1289.9957621632454,,10185.448357787733
2021-02-18,1241.1940232297984,1267.9546724759377,1248.147145820493,1236.9489336161903,1278.9670156031013,1269.1765962088894,1263.6340445688713,1259.0638770475302,,10065.086308570812
2021-02-19,1236.5592609565595,1277.5174506162446,1247.452303329241,1242.0243175890405,1289.7683327974378,1271.3893150154636,1261.2901340196297,1286.4769332206495,,10112.478047544268
2021-02-22,1234.2417903837493,1283.9577700527875,1252.3161120722577,1260.1507679457004,1341.3197504534637,1268.9083754672622,1251.5367799031026,1277.6117567324295,,10170.043103010752
2021-02-23,1233.7784214798542,1276.3465668115682,1249.305157508748,1257.9756824109595,1313.3346898033708,1271.925674649239,1253.1091082360304,1266.3968144947098,,10122.17211539448
2021-02-24,1231.460950907044,1290.9836842286093,1249.5368308029974,1255.8004585823776,1324.6268908298332,1279.9047710781397,1267.333918839356,1296.5169925836194,,10196.164497851976
2021-02-25,1219.873955787756,1269.3208054726874,1235.1769891724489,1233.3236988623948,1297.623785132749,1277.557982825491,1236.3110957700237,1248.7229955686173,,10017.911308592167
2021-02-26,1232.8515047996827,1258.1966451435574,1233.555630895695,1203.59633134098,1259.3283847648238,1247.9214324889786,1230.4383532844888,1249.2225182438706,,9915.110800962077
